[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
Answer-token TF-IDF + masked NPO+GD unlearning
================================================================================
model-dir: outputs/finetuned_model_3B_instruct
forget-token-json: outputs/semantic_tokens_answer_tfidf_medium_safe.json
output-dir: outputs/unlearned_model_answer_tfidf_npo_gd_lmhead_only_medium_safe_v1
forget split: forget05
retain split: retain95
npo beta: 1.0
logp reduction: mean
================================================================================
[Load] current trainable model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:20,  3.15it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:06, 35.01it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 52.59it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 64.25it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 80.15it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 88.44it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.63it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.79it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.37it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.41it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.61it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.71it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.14it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.90it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.26it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.68it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.16it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.59it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.64it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.06it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.00it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.42it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.43it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.90it/s] 
[Load] frozen reference model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:25,  2.96it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:07, 33.58it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 51.15it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 63.09it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 79.10it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 87.80it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.21it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.63it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.24it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.31it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.41it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.51it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.03it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.82it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.12it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.64it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.06it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.56it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.59it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.13it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.06it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.43it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.45it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.29it/s] 
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Info] Forced lm_head untie: output head now has independent weights.
selected forget/answer tokens: 568
Loading TOFU datasets...
Encoding answer-only train examples...
forget train examples: 200
retain train examples: 800

answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s]
answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 1/400 [00:00<05:04,  1.31it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 2/400 [00:00<02:37,  2.52it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 3/400 [00:01<01:44,  3.80it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 4/400 [00:01<01:19,  4.97it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|▏         | 5/400 [00:01<01:05,  6.00it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 6/400 [00:01<00:57,  6.89it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 7/400 [00:01<00:51,  7.61it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 8/400 [00:01<00:48,  8.09it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 9/400 [00:01<00:46,  8.49it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 11/400 [00:01<00:43,  8.93it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 12/400 [00:01<00:42,  9.07it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 13/400 [00:02<00:42,  9.19it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▎         | 14/400 [00:02<00:41,  9.22it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 15/400 [00:02<00:41,  9.32it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 16/400 [00:02<00:40,  9.37it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 17/400 [00:02<00:40,  9.40it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 18/400 [00:02<00:40,  9.43it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▍         | 19/400 [00:02<00:40,  9.46it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 21/400 [00:02<00:40,  9.46it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  36%|███▌      | 142/400 [00:15<00:27,  9.48it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  36%|███▌      | 143/400 [00:15<00:27,  9.47it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  36%|███▌      | 144/400 [00:15<00:27,  9.48it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  36%|███▋      | 145/400 [00:15<00:26,  9.47it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  36%|███▋      | 146/400 [00:16<00:26,  9.43it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  37%|███▋      | 147/400 [00:16<00:26,  9.42it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  37%|███▋      | 148/400 [00:16<00:26,  9.44it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  37%|███▋      | 149/400 [00:16<00:26,  9.45it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  38%|███▊      | 150/400 [00:16<00:26,  9.50it/s, npo=1.2552, ret_ce=0.5924, cur_lp=-0.2220, ref_lp=-0.0812, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  38%|███▊      | 150/400 [00:16<00:26,  9.50it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  38%|███▊      | 151/400 [00:16<00:26,  9.46it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  38%|███▊      | 152/400 [00:16<00:26,  9.48it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  38%|███▊      | 154/400 [00:16<00:25,  9.65it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  39%|███▉      | 155/400 [00:17<00:25,  9.60it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  39%|███▉      | 156/400 [00:17<00:25,  9.55it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  39%|███▉      | 157/400 [00:17<00:25,  9.52it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  40%|███▉      | 158/400 [00:17<00:25,  9.50it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  40%|███▉      | 159/400 [00:17<00:25,  9.48it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  40%|████      | 160/400 [00:17<00:25,  9.39it/s, npo=1.1734, ret_ce=0.2683, cur_lp=-0.6527, ref_lp=-0.4178, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  40%|████      | 160/400 [00:17<00:25,  9.39it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  40%|████      | 161/400 [00:17<00:25,  9.39it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  40%|████      | 162/400 [00:17<00:25,  9.43it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  41%|████      | 163/400 [00:17<00:25,  9.45it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  41%|████      | 164/400 [00:17<00:24,  9.44it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  41%|████▏     | 165/400 [00:18<00:24,  9.47it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  42%|████▏     | 166/400 [00:18<00:24,  9.47it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  42%|████▏     | 167/400 [00:18<00:24,  9.47it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  42%|████▏     | 168/400 [00:18<00:24,  9.49it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  42%|████▏     | 169/400 [00:18<00:24,  9.51it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  42%|████▎     | 170/400 [00:18<00:24,  9.53it/s, npo=1.3334, ret_ce=0.4887, cur_lp=-0.2914, ref_lp=-0.2377, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  42%|████▎     | 170/400 [00:18<00:24,  9.53it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  43%|████▎     | 171/400 [00:18<00:24,  9.49it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  43%|████▎     | 172/400 [00:18<00:23,  9.53it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  43%|████▎     | 173/400 [00:18<00:23,  9.52it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  44%|████▎     | 174/400 [00:19<00:23,  9.51it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  44%|████▍     | 175/400 [00:19<00:23,  9.52it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  44%|████▍     | 176/400 [00:19<00:23,  9.60it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  44%|████▍     | 177/400 [00:19<00:23,  9.58it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  44%|████▍     | 178/400 [00:19<00:23,  9.56it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  45%|████▍     | 179/400 [00:19<00:23,  9.53it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  45%|████▌     | 180/400 [00:19<00:23,  9.50it/s, npo=1.1012, ret_ce=0.5824, cur_lp=-0.5721, ref_lp=-0.2399, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  45%|████▌     | 180/400 [00:19<00:23,  9.50it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  45%|████▌     | 181/400 [00:19<00:23,  9.48it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  46%|████▌     | 182/400 [00:19<00:22,  9.48it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  46%|████▌     | 183/400 [00:19<00:22,  9.49it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  46%|████▌     | 184/400 [00:20<00:22,  9.48it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  46%|████▋     | 185/400 [00:20<00:22,  9.51it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  46%|████▋     | 186/400 [00:20<00:22,  9.48it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  47%|████▋     | 187/400 [00:20<00:22,  9.48it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  47%|████▋     | 188/400 [00:20<00:22,  9.47it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  47%|████▋     | 189/400 [00:20<00:22,  9.47it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  48%|████▊     | 190/400 [00:20<00:22,  9.47it/s, npo=1.2308, ret_ce=0.3913, cur_lp=-0.6181, ref_lp=-0.4557, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  48%|████▊     | 190/400 [00:20<00:22,  9.47it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  48%|████▊     | 191/400 [00:20<00:22,  9.44it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  48%|████▊     | 192/400 [00:20<00:22,  9.42it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  48%|████▊     | 193/400 [00:21<00:21,  9.43it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  48%|████▊     | 194/400 [00:21<00:21,  9.45it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  49%|████▉     | 195/400 [00:21<00:21,  9.45it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  49%|████▉     | 196/400 [00:21<00:21,  9.44it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  49%|████▉     | 197/400 [00:21<00:21,  9.47it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  50%|████▉     | 198/400 [00:21<00:21,  9.50it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  50%|████▉     | 199/400 [00:21<00:21,  9.51it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  50%|█████     | 200/400 [00:21<00:21,  9.47it/s, npo=1.2612, ret_ce=0.8499, cur_lp=-0.4350, ref_lp=-0.3056, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  50%|█████     | 200/400 [00:21<00:21,  9.47it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  50%|█████     | 201/400 [00:21<00:21,  9.47it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  50%|█████     | 202/400 [00:21<00:20,  9.45it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  51%|█████     | 203/400 [00:22<00:20,  9.44it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  51%|█████     | 204/400 [00:22<00:20,  9.47it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  51%|█████▏    | 205/400 [00:22<00:20,  9.47it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  52%|█████▏    | 206/400 [00:22<00:20,  9.50it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  52%|█████▏    | 207/400 [00:22<00:20,  9.50it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  52%|█████▏    | 208/400 [00:22<00:20,  9.50it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  52%|█████▏    | 209/400 [00:22<00:20,  9.48it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  52%|█████▎    | 210/400 [00:22<00:20,  9.49it/s, npo=0.7807, ret_ce=0.1757, cur_lp=-1.5746, ref_lp=-0.8111, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  52%|█████▎    | 210/400 [00:22<00:20,  9.49it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  53%|█████▎    | 211/400 [00:22<00:19,  9.49it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  53%|█████▎    | 212/400 [00:23<00:19,  9.51it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  53%|█████▎    | 213/400 [00:23<00:19,  9.52it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  54%|█████▎    | 214/400 [00:23<00:19,  9.50it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  54%|█████▍    | 215/400 [00:23<00:19,  9.47it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  54%|█████▍    | 216/400 [00:23<00:19,  9.47it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  54%|█████▍    | 217/400 [00:23<00:19,  9.45it/s, npo=0.6814, ret_ce=0.5192, cur_lp=-1.1777, ref_lp=-0.2750, anchor=0.000000, out_abs=0.162]
